"Date","1200000400","1200010000","1200006100","1200024100","1200028900","1200002800","1200007300","1200004300","1200007900","1200000100","1200035300","1200010300","1200005200","1200019600","1200025600","1200026200","1200004000","1200011200"
2007-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-02,0,0,0,0,0,0.00362564879469573,0,0,0,0,0,0,0,0,0,0.496930956840515,0,0
2007-01-03,0,0,0,0.0323096960783005,0,0.00362564879469573,0,0.0316557548940182,0.0486354306340218,0,0,0,0,0,0,0,0.423048108816147,0
2007-01-04,0,0,0,0,0,0.00362564879469573,0,0,0,0,0.102303043007851,0,0,0,0.0284613203257322,0,0,0
2007-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-26,5.8819978221436e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0361735485494137,0,0,0
2007-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48330414295197
2007-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598072230815887,0
2007-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63678562641144
2007-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
